"Label","Subject","Tracker","Timestamp","Target-ID","Target-X","Target-Y","Cursor-X","Cursor-Y","Actual-X","Actual-Y"
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:20",29,1910,858,1910,858,1867,800
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:21",25,390,858,389,856,391,852
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:23",15,1150,434,1149,432,1134,479
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:25",25,390,858,391,856,374,890
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:28",23,1910,646,1909,645,1863,635
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:29",7,390,222,390,222,394,259
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:32",26,770,858,770,856,740,918
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:35",3,1150,10,1149,9,1159,35
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:38",0,10,10,9,12,63,10
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:40",27,1150,858,1150,859,1159,885
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:42",24,10,858,12,857,68,795
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:43",14,770,434,768,433,773,440
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:45",9,1150,222,1149,223,1151,226
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:47",4,1530,10,1528,8,1540,30
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:49",33,1150,1070,1149,1070,1108,1079
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:51",32,770,1070,767,1070,1434,761
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:52",26,770,858,769,856,755,917
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:53",23,1910,646,1911,645,1865,636
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:56",11,1910,222,1912,223,1840,215
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:58:58",18,10,646,9,645,80,623
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:00",11,1910,222,1907,222,1846,248
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:02",33,1150,1070,1149,1068,1107,1043
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:05",35,1910,1070,1910,1068,1823,1001
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:06",19,390,646,389,644,376,640
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:10",7,390,222,388,223,398,231
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:11",30,10,1070,10,1069,4,1032
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:13",15,1150,434,1148,432,1148,469
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:16",2,770,10,771,12,756,31
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:17",21,1150,646,1150,646,1158,685
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:19",20,770,646,771,646,743,723
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:20",21,1150,646,1148,644,1170,667
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:22",29,1910,858,1910,860,1804,769
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:24",28,1530,858,1529,856,1481,811
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:25",32,770,1070,771,1069,738,1071
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:27",10,1530,222,1531,220,1511,259
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:28",22,1530,646,1531,647,1513,670
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:30",14,770,434,772,433,749,484
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:32",6,10,222,11,223,46,235
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:34",0,10,10,9,10,72,36
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:35",10,1530,222,1530,221,1558,260
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:37",9,1150,222,1150,221,1156,264
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:38",24,10,858,8,858,630,638
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:40",3,1150,10,1152,10,1170,41
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:41",2,770,10,770,10,752,35
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:43",19,390,646,389,647,399,645
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:45",31,390,1070,388,1071,416,1067
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:47",6,10,222,12,224,51,203
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:49",22,1530,646,1530,644,1538,660
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:51",16,1530,434,1529,434,1552,481
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:52",13,390,434,388,434,332,429
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:54",5,1910,10,1910,8,1864,66
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:56",12,10,434,9,432,49,423
"top_svd","Tim","Gazepoint GP3","2021-07-02 12:59:58",8,770,222,770,219,730,278
"top_svd","Tim","Gazepoint GP3","2021-07-02 13:00:00",12,10,434,10,435,48,427
"top_svd","Tim","Gazepoint GP3","2021-07-02 13:00:02",31,390,1070,390,1071,425,1066
"top_svd","Tim","Gazepoint GP3","2021-07-02 13:00:03",1,390,10,390,7,348,24
"top_svd","Tim","Gazepoint GP3","2021-07-02 13:00:05",8,770,222,770,220,770,244
"top_svd","Tim","Gazepoint GP3","2021-07-02 13:00:07",27,1150,858,1150,857,1146,891
"top_svd","Tim","Gazepoint GP3","2021-07-02 13:00:08",13,390,434,389,434,333,476
"top_svd","Tim","Gazepoint GP3","2021-07-02 13:00:10",1,390,10,391,9,361,47
"top_svd","Tim","Gazepoint GP3","2021-07-02 13:00:12",16,1530,434,1530,435,1552,436
